INPUT SEQUENCE INFO:
Input Name ::	3_26_01_2022_204723_019117_input.fsa.translated
Sequences ::	 4505
Total bpp ::	 1386562
Longest seq ::	 5560
Shortest seq ::	 30
Avg seq lenght ::	 307.0

RESULTS:
Min Identity Threshold ::	99.815
Z-THRESHOLD ::	3.0
Prediction Score ::	689.51
Probability of being human pathogen ::	0.915
Matches::	167
Genome Coverage (%) ::	3.71
Pathogenic Families Matched ::	167
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	contig02_27 # 25843 # 37317 # 1 # ID=2_27;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.586
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	large repetitive protein	CAR34191	Yes	100.0

#input_seq:	contig04_327 # 370677 # 376448 # -1 # ID=4_327;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.571
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative surface-exposed virulence protein BigA	CAR34880	Yes	100.0

#input_seq:	contig07_159 # 182933 # 185965 # -1 # ID=7_159;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.540
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative viral enhancing factor	CAR31804	Yes	100.0

#input_seq:	contig08_38 # 40671 # 43667 # -1 # ID=8_38;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.549
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	putative chitinase	CAR31609	Yes	100.0

#input_seq:	contig04_170 # 179519 # 182047 # 1 # ID=4_170;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.554
#matched_seq:	30687	AM933172	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 complete genome.	Gammaproteobacteria	outer membrane usher protein (LpfC)	CAR35038	Yes	100.0

#input_seq:	contig06_269 # 299852 # 302296 # 1 # ID=6_269;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.353
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH75604	Yes	100.0

#input_seq:	contig01_171 # 194355 # 196703 # -1 # ID=1_171;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.475
